id,author,language,startdate,enddate,datederivedfrom,attrib,works,misc,placename,,,,,,,,,,,,,,,,,,,
,Polemo,Greek,90,144,,CL,The Severed Hand and the Upright Corpse; Predictive Physignomy,,,,,,,,,,,,,,,,,,,,,
,Plutarch,Greek,46,120,,CL,,,,,,,,,,,,,,,,,,,,,,
,Dio Chrysostom,Greek,40,115,,CL,,,,,,,,,,,,,,,,,,,,,,
,Vettius Valens,Greek,130,200,,CL,Anthologies,,Antioch,,,,,,,,,,,,,,,,,,,
,Cassius Dio,Greek,155,235,,CL,,,Bithynia,,,,,,,,,,,,,,,,,,,
,Appian,Greek,95,165,,CL,,,Alexandria,,,,,,,,,,,,,,,,,,,
,Claudius Ptolemy,Greek,100,170,,CL,Almagest; Geography,,,,,,,,,,,,,,,,,,,,,
,Sextus Empiricus,Greek,160,210,,CL,Outlines of Pyrrhonism,,,,,,,,,,,,,,,,,,,,,
,Aelian,Greek,165,230,,CL,Historical Miscellany,,,,,,,,,,,,,,,,,,,,,
,Florus,Latin,100,200,,CL,Epitome of Roman History,,,,,,,,,,,,,,,,,,,,,
,Gaius,Latin,115,180,,CL,Institutes,Justinian's compilers excerpted 521 passages from his works.,,,,,,,,,,,,,,,,,,,,
,Arrian,Greek,86,160,OCD,CL,Periplus,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Acts of Peter,Greek,150,200,,EC,,,,,,,,,,,,,,,,,,,,,,
,Aelius Aristides,Greek,117,181,,CL,Sacred Tales,,,,,,,,,,,,,,,,,,,,,
,Gospel of Thomas,Greek; Coptic,130,250,,EC,,,,,,,,,,,,,,,,,,,,,,
,Acts of Thomas,Syriac,200,300,,EC,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Testament of Abraham,Greek,90,200,,EC; J,,,,,,,,,,,,,,,,,,,,,,
,2 Peter,Greek,60,160,,EC,,,,,,,,,,,,,,,,,,,,,,
,Athenaeus,Greek,180,220,fl. ,CL,,,,,,,,,,,,,,,,,,,,,,
,Philostratus,Greek,170,250,,CL,,,,,,,,,,,,,,,,,,,,,,
,Iamblichus,Greek,245,325,,LA,De Mysteriis,,,,,,,,,,,,,,,,,,,,,
,Odes of Solomon ,Greek; Syriac,0,300,,J; EC,,,,,,,,,,,,,,,,,,,,,,
,Bardaisan,Syriac,154,222,,EC,Laws of the Various Countries ,,,,,,,,,,,,,,,,,,,,,
,Mishnah,Hebrew,70,200,,J,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Julius Africanus,,160,240,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clement of Alexandria,Greek,150,215,,EC,Protreptikos; Stromateis; Pedagogue,,,,,,,,,,,,,,,,,,,,,
,Clement of Rome,Greek,35,99,,EC,1 Clement,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Julius Cassianus,,,,,CL,,,,,,,,,,,,,,,,,,,,,,
,Pantaenus,,,,,CL,,,,,,,,,,,,,,,,,,,,,,
,Aristo of Pella,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hegesippus,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Serapion of Antioch,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Papias,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Claudius Apollinaris,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melito of Sardis,,,,,EC,,,,,,,,,,,,,,,,,,,,,,
,Montanist Oracles,,,,,EC,,,,,,,,,,,,,,,,,,,,,,
,Dionysius of Corinth,,,,,EC,,,,,,,,,,,,,,,,,,,,,,
,Isidore,,,,,EC,,,,,,,,,,,,,,,,,,,,,,
,Valentinus,,,,,EC,,,,,,,,,,,,,,,,,,,,,,
,Aristides of Athens,Syriac; Greek,,,,EC,Apology,,,,,,,,,,,,,,,,,,,,,
